,PlayerID,PlayerTypeID,ClubID,DateStarted
0,240783,3,1,2021-01-01
32,252778,3,1,2021-01-01
66,249768,3,1,2021-01-01
94,245068,3,7,2021-01-01
106,245068,3,1,2021-01-01
123,231066,3,15,2021-01-01
146,271473,2,1,2021-01-01
163,233217,2,1,2021-01-01
183,231052,2,1,2021-01-01
205,300115,2,28,2021-01-01
214,300115,2,1,2021-01-01
230,100802,2,1,2021-01-01
231,293696,2,1,2021-01-01
239,172688,1,13,2021-01-01
262,234765,1,1,2021-01-01
278,272741,1,1,2021-01-01
280,272499,3,2,2021-01-01
294,156394,3,2,2021-01-01
327,231047,3,2,2021-01-01
358,241859,3,2,2021-01-01
383,259805,3,2,2021-01-01
389,245098,3,2,2021-01-01
415,316077,2,2,2021-01-01
444,195334,2,2,2021-01-01
470,158329,2,2,2021-01-01
495,171547,2,2,2021-01-01
515,156187,2,11,2021-01-01
522,156187,2,2,2021-01-01
537,271884,2,27,2021-01-01
564,126619,2,20,2021-01-01
587,304535,2,2,2021-01-01
608,158081,1,2,2021-01-01
622,249756,3,13,2021-01-01
643,249756,3,15,2021-01-01
649,152660,3,5,2021-01-01
657,152660,3,15,2021-01-01
677,282483,2,15,2021-01-01
697,236890,3,15,2021-01-01
726,305123,3,15,2021-01-01
737,139703,2,15,2021-01-01
765,87387,2,15,2021-01-01
781,330368,2,15,2021-01-01
804,217109,2,21,2021-01-01
827,276283,2,15,2021-01-01
831,311165,2,15,2021-01-01
835,237957,2,15,2021-01-01
848,274296,2,15,2021-01-01
877,267109,1,15,2021-01-01
890,315919,1,15,2021-01-01
908,175968,1,15,2021-01-01
920,285613,3,3,2021-01-01
948,270788,3,3,2021-01-01
974,160971,3,3,2021-01-01
994,192080,3,3,2021-01-01
1012,144509,2,3,2021-01-01
1040,279977,2,3,2021-01-01
1056,303585,2,3,2021-01-01
1067,303577,2,3,2021-01-01
1098,249943,1,3,2021-01-01
1106,167387,1,3,2021-01-01
1123,233047,1,3,2021-01-01
1148,303692,2,3,2021-01-01
1150,233045,3,7,2021-01-01
1178,130467,3,7,2021-01-01
1207,251801,3,7,2021-01-01
1236,252686,3,5,2021-01-01
1254,146408,2,7,2021-01-01
1275,315920,2,7,2021-01-01
1278,201136,2,22,2021-01-01
1286,201136,2,7,2021-01-01
1302,297118,2,7,2021-01-01
1316,242949,1,7,2021-01-01
1328,162946,1,7,2021-01-01
1342,162716,1,11,2021-01-01
1348,162716,1,7,2021-01-01
1356,163161,1,7,2021-01-01
1357,182610,1,2,2021-01-01
1377,262871,2,7,2021-01-01
1386,304623,1,7,2021-01-01
1395,286785,2,7,2021-01-01
1412,136638,3,25,2021-01-01
1438,180113,3,5,2021-01-01
1471,152740,2,5,2021-01-01
1475,156157,2,5,2021-01-01
1507,177694,2,9,2021-01-01
1529,236342,2,10,2021-01-01
1560,172267,2,5,2021-01-01
1580,293694,2,5,2021-01-01
1596,231098,2,1,2021-01-01
1613,286319,1,7,2021-01-01
1615,286319,1,5,2021-01-01
1619,141243,1,5,2021-01-01
1625,238438,3,9,2021-01-01
1643,176044,3,10,2021-01-01
1653,146355,3,9,2021-01-01
1667,200836,3,9,2021-01-01
1693,245592,3,9,2021-01-01
1724,289449,2,9,2021-01-01
1736,234879,3,11,2021-01-01
1744,234879,3,19,2021-01-01
1763,219271,2,9,2021-01-01
1795,236037,2,9,2021-01-01
1801,246766,1,1,2021-01-01
1819,159296,3,4,2021-01-01
1837,225615,3,27,2021-01-01
1856,201354,3,4,2021-01-01
1884,180468,3,4,2021-01-01
1911,199958,2,4,2021-01-01
1940,279454,2,4,2021-01-01
1972,171673,1,4,2021-01-01
1982,257744,1,4,2021-01-01
1988,214446,1,4,2021-01-01
2001,293695,1,7,2021-01-01
2019,217281,1,4,2021-01-01
2033,228620,1,4,2021-01-01
2060,320956,1,4,2021-01-01
2075,240531,2,8,2021-01-01
2098,248648,3,8,2021-01-01
2130,283453,3,8,2021-01-01
2160,249711,3,8,2021-01-01
2179,171628,3,2,2021-01-01
2184,171628,3,28,2021-01-01
2197,200937,2,8,2021-01-01
2221,286198,2,11,2021-01-01
2231,286198,2,8,2021-01-01
2249,180955,2,8,2021-01-01
2264,269158,2,28,2021-01-01
2286,245843,2,8,2021-01-01
2307,159491,1,8,2021-01-01
2329,216183,1,8,2021-01-01
2351,251571,1,8,2021-01-01
2376,171623,3,10,2021-01-01
2403,194293,3,2,2021-01-01
2417,156309,3,14,2021-01-01
2446,217009,3,27,2021-01-01
2475,315921,3,10,2021-01-01
2501,232755,3,10,2021-01-01
2516,256489,3,8,2021-01-01
2535,215186,2,2,2021-01-01
2539,215186,2,11,2021-01-01
2553,219508,2,10,2021-01-01
2575,267116,2,10,2021-01-01
2596,211678,1,17,2021-01-01
2616,220573,1,10,2021-01-01
2644,318514,3,28,2021-01-01
2665,318514,3,13,2021-01-01
2672,121714,2,13,2021-01-01
2687,266026,2,27,2021-01-01
2712,302238,2,15,2021-01-01
2734,302238,2,13,2021-01-01
2738,235893,2,13,2021-01-01
2743,222765,1,15,2021-01-01
2761,254375,1,13,2021-01-01
2766,169515,3,9,2021-01-01
2789,231869,2,11,2021-01-01
2792,183779,3,11,2021-01-01
2803,126248,3,11,2021-01-01
2824,237164,3,11,2021-01-01
2848,96526,3,11,2021-01-01
2859,263560,3,10,2021-01-01
2870,115989,2,28,2021-01-01
2876,193171,2,11,2021-01-01
2902,260173,2,11,2021-01-01
2918,133111,2,11,2021-01-01
2929,280680,2,11,2021-01-01
2939,281523,1,7,2021-01-01
2958,146419,1,11,2021-01-01
2966,291252,1,14,2021-01-01
2986,240110,1,11,2021-01-01
3005,65434,2,11,2021-01-01
3031,245085,2,11,2021-01-01
3051,197050,3,12,2021-01-01
3068,276615,3,12,2021-01-01
3097,304169,3,12,2021-01-01
3118,183758,3,12,2021-01-01
3144,233460,3,8,2021-01-01
3173,150185,2,12,2021-01-01
3204,251673,2,28,2021-01-01
3207,251673,2,16,2021-01-01
3222,241245,2,12,2021-01-01
3235,159478,2,12,2021-01-01
3253,23761,2,12,2021-01-01
3256,186385,1,23,2021-01-01
3265,76098,2,12,2021-01-01
3288,304170,2,12,2021-01-01
3296,308587,1,15,2021-01-01
3310,308587,1,12,2021-01-01
3322,232052,2,14,2021-01-01
3336,235062,3,14,2021-01-01
3357,101934,3,14,2021-01-01
3389,260213,3,14,2021-01-01
3421,193663,3,14,2021-01-01
3434,167140,2,14,2021-01-01
3453,286669,2,14,2021-01-01
3474,233326,2,14,2021-01-01
3490,195992,2,14,2021-01-01
3500,183726,2,14,2021-01-01
3531,318536,2,27,2021-01-01
3546,245570,2,14,2021-01-01
3575,315922,1,14,2021-01-01
3578,201353,3,17,2021-01-01
3610,222188,3,16,2021-01-01
3645,255501,3,17,2021-01-01
3677,187782,3,22,2021-01-01
3700,266454,3,17,2021-01-01
3726,234315,3,17,2021-01-01
3739,253176,3,26,2021-01-01
3758,183764,3,17,2021-01-01
3780,75577,2,17,2021-01-01
3809,223034,2,17,2021-01-01
3825,174548,2,17,2021-01-01
3855,233041,2,17,2021-01-01
3879,116825,2,17,2021-01-01
3899,253255,2,17,2021-01-01
3916,254292,2,17,2021-01-01
3938,8894,2,17,2021-01-01
3959,254285,1,17,2021-01-01
3974,146067,1,17,2021-01-01
3994,156239,2,28,2021-01-01
4010,156239,2,17,2021-01-01
4014,183796,3,16,2021-01-01
4039,132237,3,16,2021-01-01
4068,294222,3,16,2021-01-01
4076,241486,3,16,2021-01-01
4096,245451,3,16,2021-01-01
4116,257193,3,27,2021-01-01
4129,249985,3,16,2021-01-01
4153,216609,2,16,2021-01-01
4185,152168,2,16,2021-01-01
4215,191693,2,16,2021-01-01
4239,201350,2,16,2021-01-01
4245,117830,1,16,2021-01-01
4261,267113,2,16,2021-01-01
4273,193898,2,14,2021-01-01
4280,299185,1,16,2021-01-01
4290,164106,2,1,2021-01-01
4296,127512,2,19,2021-01-01
4318,271075,3,5,2021-01-01
4339,271075,3,19,2021-01-01
4345,297380,3,19,2021-01-01
4373,153289,2,19,2021-01-01
4387,70624,2,19,2021-01-01
4391,297381,2,19,2021-01-01
4412,268192,2,19,2021-01-01
4443,285383,2,19,2021-01-01
4470,144012,1,19,2021-01-01
4472,148320,1,24,2021-01-01
4493,83178,1,19,2021-01-01
4522,288930,1,19,2021-01-01
4544,235594,2,19,2021-01-01
4546,182014,3,18,2021-01-01
4574,252481,3,18,2021-01-01
4593,242942,3,18,2021-01-01
4609,230822,3,18,2021-01-01
4640,270302,3,18,2021-01-01
4664,201103,3,12,2021-01-01
4685,279290,3,18,2021-01-01
4712,283228,2,18,2021-01-01
4735,181028,2,18,2021-01-01
4739,260887,2,18,2021-01-01
4757,315924,2,18,2021-01-01
4774,252818,2,18,2021-01-01
4797,271244,2,18,2021-01-01
4813,249926,1,18,2021-01-01
4833,251864,3,9,2021-01-01
4851,147256,3,20,2021-01-01
4883,255476,3,20,2021-01-01
4913,236641,3,20,2021-01-01
4938,196842,3,20,2021-01-01
4960,17478,3,20,2021-01-01
4972,140468,2,20,2021-01-01
5000,203304,2,20,2021-01-01
5004,259199,2,19,2021-01-01
5012,259199,2,21,2021-01-01
5027,252812,3,21,2021-01-01
5052,233813,3,21,2021-01-01
5085,234962,3,21,2021-01-01
5117,246855,3,21,2021-01-01
5146,286778,3,21,2021-01-01
5174,261317,3,21,2021-01-01
5203,304135,3,2,2021-01-01
5211,304135,3,21,2021-01-01
5217,257844,2,21,2021-01-01
5248,287014,2,21,2021-01-01
5270,134066,2,21,2021-01-01
5296,303512,2,21,2021-01-01
5313,271536,2,21,2021-01-01
5330,307491,2,21,2021-01-01
5353,304130,2,21,2021-01-01
5366,262566,1,21,2021-01-01
5394,227598,1,18,2021-01-01
5405,235873,3,22,2021-01-01
5435,188305,3,22,2021-01-01
5466,302907,3,22,2021-01-01
5493,159461,3,6,2021-01-01
5515,288792,2,22,2021-01-01
5524,98448,3,22,2021-01-01
5545,76914,2,22,2021-01-01
5551,231057,2,22,2021-01-01
5557,71042,2,22,2021-01-01
5585,228578,2,22,2021-01-01
5607,197425,2,22,2021-01-01
5617,252944,2,22,2021-01-01
5636,202539,1,22,2021-01-01
5644,233266,2,22,2021-01-01
5652,171513,1,22,2021-01-01
5668,285201,1,22,2021-01-01
5698,235485,3,23,2021-01-01
5725,203329,3,23,2021-01-01
5756,304374,3,23,2021-01-01
5760,256210,3,15,2021-01-01
5778,88374,3,23,2021-01-01
5800,228390,2,23,2021-01-01
5816,189531,2,23,2021-01-01
5836,156215,2,6,2021-01-01
5849,156215,2,23,2021-01-01
5853,183792,2,23,2021-01-01
5868,172605,2,23,2021-01-01
5887,295620,2,23,2021-01-01
5906,205657,2,23,2021-01-01
5922,199822,1,23,2021-01-01
5935,256450,1,23,2021-01-01
5951,229876,3,25,2021-01-01
5972,231150,3,25,2021-01-01
5997,200839,3,25,2021-01-01
6013,73200,2,25,2021-01-01
6047,251806,2,25,2021-01-01
6078,246337,2,25,2021-01-01
6097,182138,2,14,2021-01-01
6107,182138,2,17,2021-01-01
6113,227441,2,25,2021-01-01
6138,201581,2,25,2021-01-01
6149,251805,1,25,2021-01-01
6183,302893,1,25,2021-01-01
6194,285698,1,25,2021-01-01
6214,252825,3,6,2021-01-01
6243,113752,3,6,2021-01-01
6270,163238,3,6,2021-01-01
6284,240232,2,6,2021-01-01
6306,230239,2,6,2021-01-01
6310,225606,1,6,2021-01-01
6324,204067,3,24,2021-01-01
6340,252474,3,24,2021-01-01
6363,256514,3,24,2021-01-01
6391,206682,3,24,2021-01-01
6424,141815,3,24,2021-01-01
6434,201606,2,24,2021-01-01
6464,216617,2,24,2021-01-01
6478,105957,2,24,2021-01-01
6506,171573,2,24,2021-01-01
6536,304120,2,24,2021-01-01
6550,171650,2,24,2021-01-01
6562,300110,2,24,2021-01-01
6588,268173,2,24,2021-01-01
6592,290589,2,24,2021-01-01
6605,318554,2,24,2021-01-01
6621,280765,2,7,2021-01-01
6634,280765,2,24,2021-01-01
6638,277851,2,24,2021-01-01
6656,158640,1,24,2021-01-01
6670,70745,2,24,2021-01-01
6689,210252,1,24,2021-01-01
6712,156324,2,2,2021-01-01
6728,201324,3,16,2021-01-01
6744,201324,3,26,2021-01-01
6748,135294,3,26,2021-01-01
6777,132374,2,26,2021-01-01
6790,306544,3,26,2021-01-01
6793,162768,2,11,2021-01-01
6816,288714,2,26,2021-01-01
6826,117713,2,26,2021-01-01
6844,252999,2,26,2021-01-01
6860,290355,2,26,2021-01-01
6871,183615,2,26,2021-01-01
6900,100525,1,26,2021-01-01
6921,136135,1,26,2021-01-01
6948,216998,1,26,2021-01-01
6962,233050,1,26,2021-01-01
6995,230626,3,29,2021-01-01
7007,230626,3,28,2021-01-01
7025,131466,2,11,2021-01-01
7043,175083,3,28,2021-01-01
7064,41952,2,28,2021-01-01
7082,237002,2,16,2021-01-01
7093,237002,2,28,2021-01-01
7114,184221,2,28,2021-01-01
7136,302060,1,28,2021-01-01
7157,266022,1,25,2021-01-01
7160,266022,1,28,2021-01-01
7172,286214,1,17,2021-01-01
7190,280615,1,28,2021-01-01
7204,232367,2,28,2021-01-01
7212,302798,3,29,2021-01-01
7244,256476,3,29,2021-01-01
7273,167862,3,29,2021-01-01
7292,257622,3,29,2021-01-01
7316,252831,3,27,2021-01-01
7344,295771,2,29,2021-01-01
7361,251800,2,5,2021-01-01
7370,251800,2,29,2021-01-01
7386,173404,2,29,2021-01-01
7417,295727,2,29,2021-01-01
7441,297116,2,29,2021-01-01
7443,157071,2,29,2021-01-01
7466,297150,2,29,2021-01-01
7490,266579,1,29,2021-01-01
7494,222678,1,9,2021-01-01
7506,222678,1,29,2021-01-01
7511,249490,1,29,2021-01-01
7541,263224,3,1,2021-01-01
7572,304152,3,1,2021-01-01
7601,267206,3,1,2021-01-01
7612,319441,3,1,2021-01-01
7624,277208,2,1,2021-01-01
7656,285358,2,1,2021-01-01
7661,286803,3,2,2021-01-01
7669,219091,2,2,2021-01-01
7692,178062,2,2,2021-01-01
7717,261401,3,15,2021-01-01
7744,292944,1,15,2021-01-01
7750,75574,1,3,2021-01-01
7768,288478,2,6,2021-01-01
7783,254142,3,6,2021-01-01
7793,156506,3,6,2021-01-01
7825,312130,3,6,2021-01-01
7854,275984,2,6,2021-01-01
7858,246371,2,6,2021-01-01
7890,288060,2,6,2021-01-01
7907,291746,2,6,2021-01-01
7919,235672,1,6,2021-01-01
7936,220851,1,6,2021-01-01
7967,340596,1,6,2021-01-01
7989,221602,3,3,2021-01-01
8018,319024,3,3,2021-01-01
8038,136775,2,3,2021-01-01
8061,249278,1,3,2021-01-01
8071,329628,1,3,2021-01-01
8086,293831,1,3,2021-01-01
8087,281323,3,27,2021-01-01
8095,281323,3,7,2021-01-01
8104,287768,2,7,2021-01-01
8112,148306,2,26,2021-01-01
8118,178754,2,7,2021-01-01
8144,159502,3,5,2021-01-01
8155,334227,3,5,2021-01-01
8162,254299,3,5,2021-01-01
8173,317021,3,5,2021-01-01
8198,173386,2,5,2021-01-01
8221,293826,2,5,2021-01-01
8251,296221,2,5,2021-01-01
8269,336809,1,5,2021-01-01
8296,297121,1,5,2021-01-01
8309,276138,3,9,2021-01-01
8323,153510,3,9,2021-01-01
8342,337023,3,9,2021-01-01
8353,220478,2,9,2021-01-01
8380,333740,2,2,2021-01-01
8389,324048,2,9,2021-01-01
8402,288873,2,9,2021-01-01
8415,340690,1,9,2021-01-01
8428,183154,1,9,2021-01-01
8441,106957,1,9,2021-01-01
8473,187273,3,4,2021-01-01
8500,171677,3,4,2021-01-01
8520,296216,3,4,2021-01-01
8546,275106,2,4,2021-01-01
8576,180468,2,4,2021-01-01
8603,331611,3,8,2021-01-01
8604,333699,3,27,2021-01-01
8624,280931,2,8,2021-01-01
8635,318373,1,8,2021-01-01
8653,286516,1,8,2021-01-01
