,PlayerID,PlayerTypeID,ClubID,DateStarted
8681,232755,2,10,2021-01-01
8696,314952,3,10,2021-01-01
8727,146866,2,10,2021-01-01
8757,329364,2,10,2021-01-01
8777,88455,1,10,2021-01-01
8790,211678,2,17,2021-01-01
8810,287792,2,10,2021-01-01
8811,323247,1,10,2021-01-01
8834,321918,1,10,2021-01-01
8849,183778,3,13,2021-01-01
8874,257114,3,13,2021-01-01
8900,307210,3,13,2021-01-01
8912,200139,3,21,2021-01-01
8934,316344,3,13,2021-01-01
8953,319038,3,13,2021-01-01
8974,198531,2,13,2021-01-01
8984,237823,2,13,2021-01-01
9001,177550,1,13,2021-01-01
9013,284834,1,13,2021-01-01
9030,103029,3,11,2021-01-01
9046,303469,3,11,2021-01-01
9061,96526,2,11,2021-01-01
9072,156228,2,11,2021-01-01
9094,270611,2,11,2021-01-01
9123,127502,2,11,2021-01-01
9139,295339,1,11,2021-01-01
9149,199690,3,10,2021-01-01
9175,24836,3,12,2021-01-01
9194,213304,1,12,2021-01-01
9222,260554,2,14,2021-01-01
9237,48484,1,14,2021-01-01
9245,287784,1,14,2021-01-01
9274,267611,1,14,2021-01-01
9291,219275,3,17,2021-01-01
9322,246392,3,16,2021-01-01
9330,287368,2,16,2021-01-01
9337,317465,2,16,2021-01-01
9360,231574,2,16,2021-01-01
9369,250685,1,16,2021-01-01
9385,325410,1,16,2021-01-01
9407,185792,3,19,2021-01-01
9432,334151,3,19,2021-01-01
9435,45702,3,19,2021-01-01
9450,304350,2,19,2021-01-01
9468,276287,1,19,2021-01-01
9489,254450,1,19,2021-01-01
9513,252382,2,18,2021-01-01
9536,273178,2,18,2021-01-01
9539,304164,2,18,2021-01-01
9567,215818,2,18,2021-01-01
9590,307660,1,18,2021-01-01
9613,270302,1,18,2021-01-01
9637,308083,1,18,2021-01-01
9638,248276,3,20,2021-01-01
9641,316325,3,20,2021-01-01
9644,181558,2,20,2021-01-01
9672,250448,2,20,2021-01-01
9702,291218,2,20,2021-01-01
9734,67518,2,20,2021-01-01
9764,296749,1,27,2021-01-01
9789,302234,1,20,2021-01-01
9806,313025,2,21,2021-01-01
9812,203926,1,21,2021-01-01
9839,333746,1,21,2021-01-01
9856,333735,3,22,2021-01-01
9876,302672,3,22,2021-01-01
9904,290715,2,22,2021-01-01
9907,336548,1,22,2021-01-01
9920,303077,1,22,2021-01-01
9922,273399,1,22,2021-01-01
9933,147197,3,23,2021-01-01
9954,148356,2,23,2021-01-01
9971,308969,2,23,2021-01-01
9993,265977,2,23,2021-01-01
10015,202714,1,29,2021-01-01
10026,177219,1,23,2021-01-01
10048,333728,2,25,2021-01-01
10052,236882,3,25,2021-01-01
10086,156342,3,25,2021-01-01
10113,333752,2,25,2021-01-01
10125,333672,1,25,2021-01-01
10136,300420,1,25,2021-01-01
10144,254383,3,24,2021-01-01
10177,259111,2,24,2021-01-01
10186,303521,3,26,2021-01-01
10210,259925,3,26,2021-01-01
10230,286760,2,26,2021-01-01
10260,199926,2,26,2021-01-01
10292,313069,1,26,2021-01-01
10302,305498,1,26,2021-01-01
10314,334716,3,17,2021-01-01
10328,334716,3,28,2021-01-01
10336,271816,2,20,2021-01-01
10349,319389,2,28,2021-01-01
10367,317468,2,28,2021-01-01
10380,152732,1,8,2021-01-01
10391,180956,1,28,2021-01-01
10422,139028,1,28,2021-01-01
10440,298071,1,28,2021-01-01
10462,319427,1,28,2021-01-01
10473,340228,3,29,2021-01-01
10489,318352,3,29,2021-01-01
10494,203868,2,29,2021-01-01
10517,202501,2,29,2021-01-01
10544,208341,1,29,2021-01-01
10560,215441,3,1,2021-01-01
10586,255802,2,1,2021-01-01
10595,221128,2,1,2021-01-01
10601,219188,2,1,2021-01-01
10609,304153,2,1,2021-01-01
10624,284636,2,1,2021-01-01
10626,239525,1,1,2021-01-01
10647,303508,1,1,2021-01-01
10665,308892,2,1,2021-01-01
10666,237958,3,2,2021-01-01
10687,254438,3,2,2021-01-01
10688,318486,2,2,2021-01-01
10696,26703,2,2,2021-01-01
10697,324044,3,15,2021-01-01
10705,311163,2,15,2021-01-01
10730,308788,2,15,2021-01-01
10745,72478,2,15,2021-01-01
10757,305060,2,15,2021-01-01
10774,323130,1,15,2021-01-01
10786,172923,3,6,2021-01-01
10794,316138,3,6,2021-01-01
10795,7567,2,6,2021-01-01
10825,195532,2,6,2021-01-01
10832,319014,2,6,2021-01-01
10850,286759,2,6,2021-01-01
10854,356108,2,6,2021-01-01
10862,84036,2,6,2021-01-01
10866,362678,2,6,2021-01-01
10867,241544,1,6,2021-01-01
10890,307924,1,6,2021-01-01
10892,5289,1,6,2021-01-01
10905,141584,3,3,2021-01-01
10934,310213,3,3,2021-01-01
10953,357792,3,3,2021-01-01
10955,319042,2,3,2021-01-01
10957,259951,2,3,2021-01-01
10979,293671,2,3,2021-01-01
10998,308847,2,3,2021-01-01
11007,304317,1,3,2021-01-01
11020,180719,3,7,2021-01-01
11053,207260,3,7,2021-01-01
11063,280510,3,7,2021-01-01
11083,66579,3,7,2021-01-01
11097,358975,3,7,2021-01-01
11111,282982,2,7,2021-01-01
11117,222453,2,7,2021-01-01
11150,277392,2,7,2021-01-01
11172,271847,2,7,2021-01-01
11173,297098,2,7,2021-01-01
11174,288791,1,7,2021-01-01
11184,296431,2,7,2021-01-01
11186,294874,2,5,2021-01-01
11207,264469,3,5,2021-01-01
11214,186444,3,5,2021-01-01
11234,239736,2,5,2021-01-01
11262,359542,2,5,2021-01-01
11287,235817,1,5,2021-01-01
11295,235061,1,5,2021-01-01
11314,316359,1,5,2021-01-01
11316,316340,1,5,2021-01-01
11317,238488,3,9,2021-01-01
11322,286802,3,9,2021-01-01
11328,138183,3,9,2021-01-01
11335,307475,2,9,2021-01-01
11345,158331,2,9,2021-01-01
11377,183810,2,9,2021-01-01
11396,185800,1,9,2021-01-01
11414,267996,1,9,2021-01-01
11419,315182,3,4,2021-01-01
11434,164756,3,4,2021-01-01
11451,301462,3,4,2021-01-01
11478,336999,3,4,2021-01-01
11485,363194,3,4,2021-01-01
11492,294215,3,4,2021-01-01
11501,172457,2,4,2021-01-01
11519,356926,2,4,2021-01-01
11532,353751,2,4,2021-01-01
11534,362895,2,4,2021-01-01
11542,260212,1,4,2021-01-01
11548,365045,1,4,2021-01-01
11549,314829,3,8,2021-01-01
11561,316366,3,8,2021-01-01
11566,357107,3,8,2021-01-01
11583,293833,3,8,2021-01-01
11589,356357,3,8,2021-01-01
11607,148614,2,8,2021-01-01
11614,252901,2,8,2021-01-01
11621,307221,1,8,2021-01-01
11626,302591,2,8,2021-01-01
11637,197354,1,8,2021-01-01
11640,249728,3,10,2021-01-01
11645,331605,3,10,2021-01-01
11648,75703,3,10,2021-01-01
11666,218058,3,10,2021-01-01
11684,270560,2,10,2021-01-01
11701,255910,2,10,2021-01-01
11727,294075,2,10,2021-01-01
11730,287464,2,10,2021-01-01
11738,287444,1,10,2021-01-01
11755,358595,3,13,2021-01-01
11766,121021,3,13,2021-01-01
11771,316269,3,13,2021-01-01
11778,151788,3,13,2021-01-01
11803,242613,3,13,2021-01-01
11819,364401,3,13,2021-01-01
11822,359239,3,13,2021-01-01
11824,144821,2,13,2021-01-01
11847,121893,2,13,2021-01-01
11857,192278,2,13,2021-01-01
11862,298592,2,13,2021-01-01
11872,313043,2,13,2021-01-01
11878,356358,2,13,2021-01-01
11901,229289,2,13,2021-01-01
11916,363215,2,13,2021-01-01
11922,45843,1,13,2021-01-01
11926,207232,1,13,2021-01-01
11951,319034,1,13,2021-01-01
11952,286781,1,13,2021-01-01
11961,16700,1,13,2021-01-01
11962,297050,3,11,2021-01-01
11981,105803,3,11,2021-01-01
11993,287252,3,11,2021-01-01
12005,89175,2,11,2021-01-01
12006,179237,1,11,2021-01-01
12035,293674,1,11,2021-01-01
12047,228380,2,12,2021-01-01
12078,218252,3,12,2021-01-01
12095,260440,3,12,2021-01-01
12104,364684,3,12,2021-01-01
12105,286719,3,12,2021-01-01
12119,231192,2,12,2021-01-01
12140,273790,2,12,2021-01-01
12158,287841,2,12,2021-01-01
12178,318882,2,12,2021-01-01
12180,275716,2,12,2021-01-01
12182,240553,1,12,2021-01-01
12187,319496,1,12,2021-01-01
12203,124439,1,12,2021-01-01
12210,340613,1,12,2021-01-01
12227,318918,1,12,2021-01-01
12228,69318,2,12,2021-01-01
12248,337030,3,14,2021-01-01
12256,233976,3,14,2021-01-01
12288,306874,3,14,2021-01-01
12295,311157,3,14,2021-01-01
12298,318912,3,14,2021-01-01
12299,361006,2,14,2021-01-01
12302,297256,1,14,2021-01-01
12313,127520,1,14,2021-01-01
12326,283264,3,17,2021-01-01
12338,227627,1,17,2021-01-01
12344,249699,2,16,2021-01-01
12352,326775,2,16,2021-01-01
12364,261168,1,16,2021-01-01
12374,357053,1,16,2021-01-01
12387,155529,1,16,2021-01-01
12410,227931,3,19,2021-01-01
12440,255259,3,19,2021-01-01
12450,328239,3,19,2021-01-01
12451,293702,2,19,2021-01-01
12465,321979,3,19,2021-01-01
12488,258855,2,19,2021-01-01
12512,271844,2,19,2021-01-01
12531,315381,1,19,2021-01-01
12541,335238,1,19,2021-01-01
12544,310827,1,19,2021-01-01
12549,289300,1,19,2021-01-01
12566,358682,2,19,2021-01-01
12568,303894,2,18,2021-01-01
12579,333700,2,18,2021-01-01
12589,342198,3,18,2021-01-01
12593,158185,3,18,2021-01-01
12594,280811,2,18,2021-01-01
12612,362458,2,18,2021-01-01
12614,362442,2,18,2021-01-01
12622,297831,2,18,2021-01-01
12623,341740,1,18,2021-01-01
12629,228431,1,18,2021-01-01
12637,288041,1,18,2021-01-01
12640,203974,3,20,2021-01-01
12672,309264,3,20,2021-01-01
12684,233401,2,20,2021-01-01
12700,325936,2,20,2021-01-01
12705,285939,2,20,2021-01-01
12721,313285,1,20,2021-01-01
12723,355365,2,20,2021-01-01
12726,309410,1,20,2021-01-01
12735,294071,1,20,2021-01-01
12756,288430,1,20,2021-01-01
12765,275160,1,20,2021-01-01
12770,351372,3,21,2021-01-01
12775,274002,2,21,2021-01-01
12795,313068,1,21,2021-01-01
12801,168478,3,22,2021-01-01
12811,362522,3,22,2021-01-01
12812,324966,3,22,2021-01-01
12814,86436,2,22,2021-01-01
12839,287449,2,22,2021-01-01
12841,362114,2,22,2021-01-01
12857,172680,1,22,2021-01-01
12875,315294,1,22,2021-01-01
12879,270238,3,23,2021-01-01
12906,330924,2,23,2021-01-01
12923,82716,2,23,2021-01-01
12934,296109,2,23,2021-01-01
12956,252540,2,23,2021-01-01
12960,288982,2,23,2021-01-01
12966,319083,2,23,2021-01-01
12967,286797,1,23,2021-01-01
12971,308961,1,23,2021-01-01
12979,374519,1,23,2021-01-01
12980,281494,3,25,2021-01-01
13000,187236,3,25,2021-01-01
13025,199963,2,25,2021-01-01
13050,357010,2,25,2021-01-01
13055,254386,2,25,2021-01-01
13071,310964,1,25,2021-01-01
13079,318518,2,24,2021-01-01
13081,294862,3,24,2021-01-01
13082,318520,3,24,2021-01-01
13092,296134,2,24,2021-01-01
13102,254382,1,24,2021-01-01
13109,195675,3,26,2021-01-01
13135,196978,3,26,2021-01-01
13147,294201,3,26,2021-01-01
13162,207894,2,26,2021-01-01
13183,294654,2,26,2021-01-01
13191,362459,1,26,2021-01-01
13205,67671,3,27,2021-01-01
13213,233046,3,27,2021-01-01
13238,319055,3,27,2021-01-01
13267,286944,2,27,2021-01-01
13289,289938,2,27,2021-01-01
13305,189505,2,27,2021-01-01
13330,338135,2,27,2021-01-01
13343,261518,2,27,2021-01-01
13367,272154,2,27,2021-01-01
13382,338133,2,27,2021-01-01
13396,316480,2,27,2021-01-01
13397,150409,1,27,2021-01-01
13411,318956,1,27,2021-01-01
13425,356979,1,27,2021-01-01
13428,227734,3,28,2021-01-01
13450,298072,3,28,2021-01-01
13479,252562,3,28,2021-01-01
13505,340123,3,28,2021-01-01
13508,317467,2,28,2021-01-01
13510,359272,2,28,2021-01-01
13523,359270,2,28,2021-01-01
13526,348318,1,28,2021-01-01
13529,275798,1,28,2021-01-01
13532,297108,2,28,2021-01-01
13533,212226,2,28,2021-01-01
13535,286523,3,29,2021-01-01
13561,193452,3,29,2021-01-01
13565,288980,3,29,2021-01-01
13580,116662,2,29,2021-01-01
13583,277302,2,29,2021-01-01
13595,340229,2,29,2021-01-01
13596,288145,2,29,2021-01-01
13597,327126,1,29,2021-01-01
13604,127512,3,19,2021-01-01
13626,294039,1,14,2021-01-01
13628,294874,3,5,2021-01-01
13649,56935,4,1,2021-01-01
13677,183780,4,2,2021-01-01
13711,233049,4,10,2021-01-01
13742,253495,4,15,2021-01-01
13754,303555,4,15,2021-01-01
13787,257619,4,15,2021-01-01
13811,240785,4,3,2021-01-01
13842,303693,4,3,2021-01-01
13873,184300,4,14,2021-01-01
13904,174703,4,7,2021-01-01
13927,127444,4,5,2021-01-01
13930,171562,4,5,2021-01-01
13962,217514,4,9,2021-01-01
13996,184960,4,4,2021-01-01
14029,156197,4,8,2021-01-01
14062,16151,4,10,2021-01-01
14095,150070,4,13,2021-01-01
14110,245083,4,13,2021-01-01
14144,159382,4,12,2021-01-01
14155,184786,4,28,2021-01-01
14183,217162,4,12,2021-01-01
14217,219661,4,9,2021-01-01
14244,256401,4,14,2021-01-01
14268,231059,4,14,2021-01-01
14298,302906,4,14,2021-01-01
14302,156217,4,17,2021-01-01
14336,216999,4,16,2021-01-01
14370,141316,4,28,2021-01-01
14391,256444,4,19,2021-01-01
14426,215961,4,18,2021-01-01
14460,171660,4,18,2021-01-01
14493,150334,4,20,2021-01-01
14524,231193,4,20,2021-01-01
14559,220389,4,20,2021-01-01
14561,252974,4,19,2021-01-01
14596,172051,4,21,2021-01-01
14628,186943,4,21,2021-01-01
14656,277661,4,22,2021-01-01
14671,237259,4,22,2021-01-01
14696,157111,4,23,2021-01-01
14728,242928,4,25,2021-01-01
14760,254233,4,2,2021-01-01
14788,286424,4,6,2021-01-01
14807,131979,4,24,2021-01-01
14839,249729,4,24,2021-01-01
14872,272505,4,26,2021-01-01
14902,159476,4,26,2021-01-01
14922,146468,4,26,2021-01-01
14939,220434,4,28,2021-01-01
14945,262728,4,29,2021-01-01
14963,297379,4,2,2021-01-01
14969,221408,4,6,2021-01-01
14995,255097,4,6,2021-01-01
15020,290347,4,9,2021-01-01
15032,315972,4,4,2021-01-01
15066,316369,4,8,2021-01-01
15067,238919,4,8,2021-01-01
15098,336586,4,10,2021-01-01
15102,265874,4,13,2021-01-01
15122,246389,4,17,2021-01-01
15156,249746,4,18,2021-01-01
15157,273249,4,16,2021-01-01
15166,289824,4,16,2021-01-01
15189,316317,4,20,2021-01-01
15191,6746,4,22,2021-01-01
15220,218207,4,23,2021-01-01
15228,303277,4,25,2021-01-01
15236,305783,4,29,2021-01-01
15253,85074,4,1,2021-01-01
15287,313969,4,3,2021-01-01
15294,238233,4,7,2021-01-01
15323,275080,4,5,2021-01-01
15356,242975,4,4,2021-01-01
15359,322058,4,11,2021-01-01
15375,71067,4,12,2021-01-01
15381,228348,4,12,2021-01-01
15385,296166,4,17,2021-01-01
15387,157206,4,16,2021-01-01
15388,361005,4,16,2021-01-01
15391,296946,4,21,2021-01-01
15400,304625,4,23,2021-01-01
15428,243832,4,25,2021-01-01
15455,271850,4,24,2021-01-01
15456,175906,4,27,2021-01-01
15490,178054,4,27,2021-01-01
15524,294040,4,28,2021-01-01
15538,272338,4,29,2021-01-01
15572,268173,4,24,2021-01-01
