MatchClubPlayerID,Saves,Fouls,YellowCards,RedCards
0,4,0,0,0
1,3,0,0,0
26,0,0,0,0
27,0,0,0,0
33,1,0,0,0
34,3,0,0,0
59,0,0,0,0
62,0,0,0,0
65,3,0,0,0
66,1,1,0,0
90,0,0,0,0
95,0,0,0,0
96,4,1,0,0
97,4,0,0,0
121,0,0,0,0
124,0,0,0,0
129,2,0,0,0
130,4,0,0,0
155,0,0,0,0
159,0,0,0,0
166,4,0,0,0
167,3,0,0,0
188,0,0,0,0
194,0,0,0,0
198,1,0,0,0
199,3,0,0,0
221,0,0,0,0
228,0,0,0,0
230,7,0,0,0
253,0,0,0,0
258,0,0,0,0
259,2,0,0,0
260,4,0,0,0
286,0,0,0,0
288,3,0,0,0
289,5,0,0,0
310,0,0,0,0
320,0,0,0,0
321,0,1,0,0
322,7,0,0,0
346,0,0,0,0
349,0,0,0,0
352,2,0,0,0
353,0,1,0,0
377,0,0,0,0
382,0,0,0,0
386,3,0,0,0
387,5,0,0,0
408,0,0,0,0
414,0,0,0,0
417,6,0,0,0
418,1,2,0,0
441,0,0,0,0
445,0,0,0,0
447,4,0,0,0
448,5,0,0,0
473,0,0,0,0
479,0,0,0,0
480,4,0,0,0
481,1,0,0,0
502,0,0,0,0
513,5,0,0,0
514,7,0,0,0
537,0,0,0,0
540,0,0,0,0
542,4,0,0,0
543,5,0,0,0
569,0,0,0,0
572,5,0,0,0
573,3,0,0,0
594,0,0,0,0
599,0,0,0,0
604,3,0,0,0
605,4,0,0,0
626,0,0,0,0
630,0,0,0,0
634,5,0,0,0
635,4,0,0,0
657,0,0,0,0
661,0,0,0,0
666,5,0,0,0
667,2,0,0,0
693,0,0,0,0
695,0,0,0,0
698,1,0,0,0
699,2,0,0,0
720,0,0,0,0
724,0,0,0,0
725,2,0,0,0
726,2,0,0,0
748,0,0,0,0
753,0,0,0,0
755,1,0,0,0
756,5,0,0,0
779,0,0,0,0
786,0,0,0,0
791,3,0,0,0
792,2,0,0,0
814,0,0,0,0
818,0,0,0,0
819,0,0,0,0
822,3,1,0,0
823,3,0,0,0
846,0,0,0,0
852,0,0,0,0
854,2,0,0,0
855,4,0,0,0
878,0,0,0,0
886,0,0,0,0
887,0,0,0,0
888,5,0,0,0
909,0,0,0,0
917,6,0,0,0
940,0,0,0,0
943,0,0,0,0
947,6,0,0,0
948,2,0,0,0
969,0,0,0,0
974,0,0,0,0
977,0,0,0,0
978,5,0,0,0
1004,0,0,0,0
1007,0,0,0,0
1010,3,0,0,0
1011,6,0,0,0
1034,0,0,0,0
1042,0,0,0,0
1043,3,0,0,0
1044,3,0,0,0
1066,0,0,0,0
1071,0,0,0,0
1072,3,0,0,0
1073,1,1,0,0
1097,0,0,0,0
1100,0,0,0,0
1104,3,0,0,0
1105,2,0,0,0
1129,0,0,0,0
1131,0,0,0,0
1137,2,0,0,0
1138,1,1,0,0
1159,0,0,0,0
1164,0,0,0,0
1168,8,0,0,0
1169,0,0,0,0
1191,0,0,0,0
1197,0,0,0,0
1198,1,0,0,0
1199,2,0,0,0
1224,0,0,0,0
1232,0,0,0,0
1233,0,0,0,0
1234,0,1,0,0
1258,0,0,0,0
1264,0,0,0,0
1265,1,0,0,0
1266,10,0,0,0
1289,0,0,0,0
1294,0,0,0,0
1295,0,1,0,0
1317,0,0,0,0
1326,0,0,0,0
1328,2,0,0,0
1329,4,0,0,0
1351,0,0,0,0
1356,0,0,0,0
1358,3,0,0,0
1359,7,1,0,0
1382,0,0,0,0
1387,0,0,0,0
1390,1,0,0,0
1391,8,0,0,0
1413,0,0,0,0
1418,0,0,0,0
1423,2,0,0,0
1424,1,0,0,0
1445,0,0,0,0
1456,0,0,0,0
1457,0,0,0,0
1458,1,0,0,0
1483,0,0,0,0
1486,0,0,0,0
1488,1,0,0,0
1489,3,0,0,0
1510,0,0,0,0
1515,0,0,0,0
1519,2,0,0,0
1520,5,0,0,0
1542,0,0,0,0
1547,0,0,0,0
1549,10,0,0,0
1550,5,0,0,0
1573,0,0,0,0
1577,0,0,0,0
1581,3,0,0,0
1582,5,0,0,0
1607,0,0,0,0
1613,0,0,0,0
1614,1,0,0,0
1615,1,0,0,0
1638,0,0,0,0
1643,0,0,0,0
1644,3,0,0,0
1645,1,1,0,0
1668,0,0,0,0
1672,0,0,0,0
1673,6,0,0,0
1674,4,0,0,0
1697,0,0,0,0
1700,0,0,0,0
1704,5,0,0,0
1705,2,0,0,0
1732,0,0,0,0
1739,2,0,0,0
1763,0,0,0,0
1766,0,0,0,0
1768,1,1,0,0
1769,4,0,0,0
1793,0,0,0,0
1797,0,0,0,0
1799,3,0,0,0
1800,4,0,0,0
1824,0,0,0,0
1827,0,0,0,0
1830,2,0,0,0
1831,6,0,0,0
1857,0,0,0,0
1861,8,0,0,0
1886,0,0,0,0
1888,0,0,0,0
1891,4,0,0,0
1892,4,0,0,0
1917,0,0,0,0
1920,0,0,0,0
1922,4,0,0,0
1923,5,0,0,0
1947,0,0,0,0
1949,0,0,0,0
1952,2,0,0,0
1953,4,0,0,0
1975,0,0,0,0
1979,0,0,0,0
1982,3,0,0,0
1983,4,0,0,0
2008,0,0,0,0
2009,0,0,0,0
2012,0,0,0,0
2013,5,0,0,0
2038,0,0,0,0
2039,0,0,0,0
2043,0,0,0,0
2044,0,0,0,0
2070,0,0,0,0
2072,0,0,0,0
2073,1,1,0,0
2074,5,0,0,0
2095,0,0,0,0
2100,0,0,0,0
2103,4,0,0,0
2104,1,0,0,0
2125,0,0,0,0
2130,0,0,0,0
2136,4,0,0,0
2137,4,0,0,0
2158,0,0,0,0
2160,0,0,0,0
2163,0,0,0,0
2167,0,0,0,0
2168,0,0,0,0
2193,0,0,0,0
2198,0,0,0,0
2199,1,0,0,0
2200,7,0,0,0
2223,0,0,0,0
2229,0,0,0,0
2230,2,0,0,0
2231,4,0,0,0
2253,0,0,0,0
2260,3,0,0,0
2261,4,0,0,0
2286,0,0,0,0
2289,0,0,0,0
2292,4,1,0,0
2293,0,0,0,0
2317,0,0,0,0
2319,0,0,0,0
2324,3,0,0,0
2325,4,0,0,0
2347,0,0,0,0
2351,0,0,0,0
2355,1,0,0,0
2356,2,0,0,0
2379,0,0,0,0
2382,0,0,0,0
2385,3,0,0,0
2386,4,0,0,0
2410,0,0,0,0
2414,0,0,0,0
2416,2,0,0,0
2417,1,0,0,0
2438,0,0,0,0
2442,0,0,0,0
2446,2,0,0,0
2447,4,0,0,0
2469,0,0,0,0
2475,0,0,0,0
2476,0,0,0,0
2477,5,0,0,0
2498,0,0,0,0
2505,0,0,0,0
2508,4,0,0,0
2509,1,0,0,0
2531,0,0,0,0
2538,0,0,0,0
2540,1,0,0,0
2541,2,1,0,0
2566,0,0,0,0
2568,0,0,0,0
2571,2,0,0,0
2572,4,0,0,0
2588,0,0,0,0
2595,0,0,0,0
2600,0,0,0,0
2602,1,0,0,0
2603,1,0,0,0
2628,0,0,0,0
2633,1,0,0,0
2634,6,0,0,0
2655,0,0,0,0
2661,0,0,0,0
2664,6,1,0,0
2687,0,0,0,0
2691,0,0,0,0
2695,1,0,0,0
2696,4,1,0,0
2717,0,0,0,0
2722,0,0,0,0
2726,3,1,0,0
2727,4,0,0,0
2748,0,0,0,0
2754,0,0,0,0
2758,3,0,0,0
2759,2,1,0,0
2785,0,0,0,0
2786,0,0,0,0
2790,1,0,0,0
2791,2,0,0,0
2816,0,0,0,0
2818,0,0,0,0
2821,4,0,0,0
2822,4,0,0,0
2843,0,0,0,0
2850,0,0,0,0
2853,6,0,0,0
2854,2,1,0,0
2878,0,0,0,0
2881,0,0,0,0
2885,7,0,0,0
2886,3,0,0,0
2910,0,0,0,0
2914,0,0,0,0
2916,4,0,0,0
2917,3,1,0,0
2939,0,0,0,0
2945,0,0,0,0
2949,6,0,0,0
2950,2,0,0,0
2972,0,0,0,0
2978,0,0,0,0
2980,2,0,0,0
2981,1,0,0,0
3002,0,0,0,0
3009,0,0,0,0
3011,6,0,0,0
3012,3,0,0,0
3035,0,0,0,0
3042,0,0,0,0
3044,1,0,0,0
3045,4,0,0,0
3070,0,0,0,0
3075,0,0,0,0
3077,5,0,0,0
3078,4,0,0,0
3103,0,0,0,0
3107,0,0,0,0
3130,0,0,0,0
3133,0,0,0,0
3137,6,0,0,0
3138,4,0,0,0
3159,0,0,0,0
3166,0,0,0,0
3171,6,1,0,0
3192,0,0,0,0
3197,0,0,0,0
3201,2,0,0,0
3202,8,2,0,0
3223,0,0,0,0
3230,0,0,0,0
3232,3,0,0,0
3233,2,0,0,0
3255,0,0,0,0
3259,0,0,0,0
3263,3,0,0,0
3264,5,0,0,0
3286,0,0,0,0
3289,0,0,0,0
3293,0,0,0,0
3294,2,0,0,0
3295,3,0,0,0
3311,0,0,0,0
3317,0,0,0,0
3322,0,0,0,0
3327,3,0,0,0
3328,2,0,0,0
3350,0,0,0,0
3357,0,0,0,0
3360,3,0,0,0
3361,5,1,0,0
3376,0,1,0,0
3384,0,0,0,0
3387,0,0,0,0
3391,1,0,0,0
3392,2,0,0,0
3414,0,0,0,0
3418,0,0,0,0
3422,1,0,0,0
3423,4,0,0,0
3446,0,0,0,0
3448,0,0,0,0
3452,3,0,0,0
3453,1,1,0,0
3475,0,0,0,0
3479,0,0,0,0
3482,0,0,0,0
3483,4,0,0,0
3507,0,0,0,0
3509,0,0,0,0
3513,3,0,0,0
3514,4,0,0,0
3538,0,0,0,0
3541,0,0,0,0
3543,4,0,0,0
3544,1,0,0,0
3565,0,0,0,0
3572,0,0,0,0
3574,1,0,0,0
3575,4,0,0,0
3596,0,0,0,0
3604,0,0,0,0
3605,1,0,0,0
3606,4,0,0,0
3628,0,0,0,0
3636,0,0,0,0
3637,3,0,0,0
3638,4,0,0,0
3661,0,0,0,0
3668,4,0,0,0
3690,0,0,0,0
3694,0,0,0,0
3695,6,0,0,0
3696,5,0,0,0
3717,0,0,0,0
3725,0,0,0,0
3730,2,0,0,0
3731,5,0,0,0
3756,0,0,0,0
3757,0,0,0,0
3762,2,0,0,0
3763,0,0,0,0
3786,0,0,0,0
3794,0,0,0,0
3795,3,0,0,0
3796,1,0,0,0
3818,0,0,0,0
3821,0,0,0,0
3825,2,0,0,0
3826,4,0,0,0
3852,0,0,0,0
3855,0,0,0,0
3857,2,0,0,0
3858,5,0,0,0
3881,0,0,0,0
3886,0,0,0,0
3888,3,0,0,0
3889,3,0,0,0
3910,0,0,0,0
3915,0,0,0,0
3919,1,0,0,0
3920,3,0,0,0
3946,0,0,0,0
3950,0,0,0,0
3951,1,0,0,0
3952,5,0,0,0
3973,0,0,0,0
3979,0,0,0,0
3982,4,0,0,0
3983,3,0,0,0
4005,0,0,0,0
4009,0,0,0,0
4014,3,1,0,0
4015,4,0,0,0
4040,0,0,0,0
4043,0,0,0,0
4045,5,0,0,0
4046,4,0,0,0
4067,0,0,0,0
4068,0,0,0,0
4077,3,1,0,0
4078,0,0,1,0
4099,0,0,0,0
4107,4,0,0,0
4108,0,0,0,0
4130,0,0,0,0
4133,0,0,0,0
4138,2,0,0,0
4159,0,0,0,0
4163,0,0,0,0
4167,1,0,0,0
4168,4,0,0,0
4189,0,0,0,0
4190,0,0,0,0
4196,0,0,0,0
4201,1,0,0,0
4202,7,0,0,0
4223,0,0,0,0
4227,0,0,0,0
4231,0,0,0,0
4232,2,0,0,0
4253,0,0,0,0
4263,0,0,0,0
4264,5,0,0,0
4265,3,0,0,0
4281,0,1,0,0
4289,0,0,0,0
4292,0,0,0,0
4294,3,0,0,0
4295,6,0,0,0
4316,0,0,0,0
4319,0,0,0,0
4322,1,0,0,0
4323,5,0,0,0
4352,0,0,0,0
4353,4,0,0,0
4354,3,0,0,0
4377,0,0,0,0
4380,0,0,0,0
4384,1,0,0,0
4385,4,0,0,0
4407,0,0,0,0
4411,0,0,0,0
4415,1,0,0,0
4416,2,1,0,0
4437,0,0,0,0
4441,0,0,0,0
4445,2,0,0,0
4446,4,0,0,0
4467,0,0,0,0
4471,0,0,0,0
4475,1,0,0,0
4476,3,0,0,0
4499,0,0,0,0
4504,0,0,0,0
4506,1,0,0,0
4507,1,1,0,0
4531,0,0,0,0
4534,0,0,0,0
4537,6,0,0,0
4559,0,0,0,0
4562,0,0,0,0
4564,0,0,0,0
4565,0,0,0,0
4566,3,0,0,0
4588,0,0,0,0
4594,0,0,0,0
4595,4,1,0,0
4596,4,0,0,0
4611,0,0,0,0
4618,0,0,0,0
4627,3,0,0,0
4628,6,0,0,0
4654,0,0,0,0
4656,0,0,0,0
4659,2,0,0,0
4660,6,0,0,0
4684,0,0,0,0
4691,0,0,0,0
4692,0,0,0,0
4693,2,1,0,0
4716,0,0,0,0
4720,0,0,0,0
4725,4,0,0,0
4726,1,0,0,0
4749,0,0,0,0
4753,0,0,0,0
4758,2,0,0,0
4759,3,0,0,0
4783,0,0,0,0
4787,0,0,0,0
4789,0,0,0,0
4790,3,0,0,0
4811,0,0,0,0
4818,0,0,0,0
4819,6,0,0,0
4820,4,0,0,0
4841,0,0,0,0
4845,0,0,0,0
4847,5,0,0,0
4848,2,0,0,0
4876,0,0,0,0
4879,0,0,0,0
4880,7,1,0,0
4902,0,0,0,0
4906,0,0,0,0
4910,2,0,0,0
4911,2,0,0,0
4934,0,0,0,0
4937,0,0,0,0
4940,0,0,0,0
4941,4,0,0,0
4963,0,0,0,0
4966,0,0,0,0
4971,5,0,0,0
4991,0,0,0,0
4998,0,0,0,0
4999,2,0,0,0
5000,1,0,0,0
5022,0,0,0,0
5029,0,0,0,0
5032,1,0,0,0
5033,4,0,0,0
5198,0,0,0,0
5202,0,0,0,0
5203,1,0,0,0
5214,2,0,0,0
5229,0,0,0,0
5237,0,0,0,0
5249,3,1,0,0
5261,0,0,0,0
5266,0,0,0,0
5269,3,0,0,0
5280,8,0,0,0
5293,0,0,0,0
5300,3,0,0,0
5311,4,0,0,0
5323,0,0,0,0
5329,0,0,0,0
5331,3,0,0,0
5342,3,0,0,0
5360,0,0,0,0
5363,3,0,0,0
5374,1,1,0,0
5387,0,0,0,0
5390,0,0,0,0
5393,2,0,0,0
5404,2,0,0,0
5418,0,0,0,0
5422,0,0,0,0
5426,1,0,0,0
5437,2,1,0,0
5448,0,0,0,0
5455,0,0,0,0
5460,4,0,0,0
5481,0,0,0,0
5500,4,0,0,0
5515,0,0,0,0
5518,0,0,0,0
5520,1,0,0,0
5532,0,0,0,0
5543,0,0,0,0
5550,0,0,0,0
5552,1,0,0,0
5563,6,0,0,0
5575,0,0,0,0
5578,0,0,0,0
5580,0,0,0,0
5583,3,0,0,0
5594,0,0,0,0
5606,0,0,0,0
5610,0,0,0,0
5612,7,0,0,0
5623,2,0,0,0
5636,0,0,0,0
5644,0,0,0,0
5645,2,0,0,0
5656,1,2,0,0
5671,0,0,0,0
5679,0,0,0,0
5681,4,1,0,0
5692,2,0,0,0
5705,0,0,0,0
5706,0,0,0,0
5710,2,0,0,0
5721,0,0,0,0
5741,0,0,0,0
5743,2,0,0,0
5754,1,0,0,0
5769,0,0,0,0
5774,1,2,0,0
5785,2,0,0,0
5797,0,0,0,0
5803,0,0,0,0
5805,2,0,0,0
5816,1,1,0,0
5829,0,0,0,0
5831,0,0,0,0
5836,2,0,0,0
5847,1,0,0,0
5861,0,0,0,0
5864,0,0,0,0
5868,8,0,0,0
5879,4,0,0,0
5895,0,0,0,0
5897,0,0,0,0
5901,4,0,0,0
5911,7,0,0,0
5922,0,0,0,0
5926,0,0,0,0
5931,1,0,0,0
5956,0,0,0,0
5962,0,0,0,0
5964,5,0,0,0
5975,4,0,0,0
5987,0,0,0,0
5991,0,0,0,0
5994,2,0,0,0
6005,0,0,0,0
6018,0,0,0,0
6024,0,0,0,0
6025,1,0,0,0
6036,4,0,0,0
6050,0,0,0,0
6051,0,0,0,0
6055,4,0,0,0
6066,6,0,0,0
6077,0,0,0,0
6079,0,0,0,0
6082,0,0,0,0
6085,2,0,0,0
6096,2,1,0,0
6114,0,0,0,0
6115,4,0,0,0
6126,2,0,0,0
6137,0,0,0,0
6144,0,0,0,0
6155,5,0,0,0
6169,0,0,0,0
6175,0,0,0,0
6179,2,0,0,0
6190,2,0,1,0
6212,3,0,0,0
6223,3,0,0,0
6235,0,0,0,0
6244,1,0,0,0
6256,4,1,0,0
6271,0,0,0,0
6276,0,0,0,0
6277,1,0,0,0
6287,3,0,0,0
6299,0,0,0,0
6306,0,0,0,0
6312,0,0,0,0
6323,5,0,0,0
6334,0,0,0,0
6340,0,0,0,0
6342,1,0,0,0
6353,1,0,0,0
6363,0,0,0,0
6367,0,0,0,0
6380,4,0,0,0
6400,1,0,0,0
6411,4,0,0,0
6422,0,0,0,0
6431,0,0,0,0
6432,3,0,0,0
6443,1,0,0,0
6455,0,0,0,0
6464,0,0,0,0
6466,1,0,0,0
6490,0,0,0,0
6493,0,0,0,0
6497,3,0,0,0
6507,7,0,0,0
6522,0,0,0,0
6524,0,0,0,0
6527,2,0,0,0
6538,6,0,0,0
6552,0,0,0,0
6553,0,0,0,0
6556,5,0,0,0
6567,3,0,0,0
6579,0,0,0,0
6583,0,0,0,0
6586,3,0,0,0
6597,0,1,0,0
6608,0,0,0,0
6616,2,0,0,0
6627,7,0,0,0
6639,0,0,0,0
6640,0,0,0,0
6645,0,0,0,0
6647,3,0,0,0
6658,1,0,0,0
6670,0,0,0,0
6674,0,0,0,0
6679,1,0,0,0
6690,1,0,0,0
6701,0,0,0,0
6707,0,0,0,0
6709,3,0,0,0
6720,5,0,0,0
6733,0,0,0,0
6737,0,0,0,0
6739,6,0,0,0
6750,3,0,0,0
6763,0,0,0,0
6770,0,0,0,0
6771,4,0,0,0
6793,0,0,0,0
6803,2,0,0,0
6814,4,0,0,0
6826,0,0,0,0
6833,0,0,0,0
6834,3,0,0,0
6845,4,0,0,0
6862,0,0,0,0
6865,4,0,0,0
6876,4,0,0,0
6887,0,0,0,0
6895,0,0,0,0
6896,2,0,0,0
6906,4,0,0,0
6920,0,0,0,0
6924,0,0,0,0
6938,0,0,0,0
6955,0,0,0,0
6957,0,0,0,0
6958,4,1,0,0
6970,1,0,0,0
6981,0,0,0,0
6989,0,0,0,0
6990,1,0,0,0
7001,0,0,0,0
7013,0,0,0,0
7018,0,0,0,0
7019,4,0,0,0
7030,4,0,0,0
7045,0,0,0,0
7049,0,0,0,0
7051,3,0,0,0
7061,1,1,0,0
7074,0,0,0,0
7078,0,0,0,0
7080,3,0,0,0
7104,0,0,0,0
7109,2,0,0,0
7120,4,1,0,0
7131,0,0,0,0
7137,0,0,0,0
7138,0,0,0,0
7139,6,1,0,0
7150,7,0,0,0
7168,0,0,0,0
7172,2,0,0,0
7183,6,0,0,0
7199,0,0,0,0
7203,0,0,0,0
7206,3,0,0,0
7217,8,0,0,0
7229,0,0,0,0
7235,0,0,0,0
7236,3,0,0,0
7247,2,0,0,0
7258,0,0,0,0
7262,0,0,0,0
7266,1,0,0,0
7277,3,0,0,0
7290,0,0,0,0
7295,0,0,0,0
7296,2,0,0,0
7307,5,0,0,0
7320,0,0,0,0
7324,0,0,0,0
7326,4,0,0,0
7337,4,0,0,0
7349,0,0,0,0
7355,0,0,0,0
7357,1,0,0,0
7369,4,0,0,0
7384,0,0,0,0
7389,3,2,0,0
7400,2,0,0,0
7412,0,0,0,0
7416,0,0,0,0
7419,0,1,0,0
7430,1,0,0,0
7444,0,0,0,0
7447,0,0,0,0
7451,5,0,0,0
7462,2,0,0,0
7475,0,0,0,0
7476,0,0,0,0
7488,0,0,0,0
7505,0,0,0,0
7509,2,0,0,0
7520,1,0,0,0
7535,0,0,0,0
7538,1,0,0,0
7549,3,1,0,0
7560,0,0,0,0
7565,0,0,0,0
7568,3,0,0,0
7578,4,0,0,0
7589,0,0,0,0
7594,0,0,0,0
7595,1,0,0,0
7606,4,0,0,0
7617,0,0,0,0
7621,0,0,0,0
7626,5,0,0,0
7636,1,0,0,0
7650,0,0,0,0
7652,0,0,0,0
7653,0,0,0,0
7654,3,0,0,0
7665,1,0,0,0
7681,0,0,0,0
7685,0,0,0,0
7686,1,0,0,0
7697,2,0,0,0
7709,0,0,0,0
7711,0,0,0,0
7713,0,0,0,0
7715,2,0,0,0
7726,6,0,0,0
7740,0,0,0,0
7745,4,0,0,0
7756,2,0,0,0
7770,0,0,0,0
7773,0,0,0,0
7778,2,0,0,0
7789,1,0,0,0
7804,0,0,0,0
7809,4,0,0,0
7833,0,0,0,0
7839,2,0,0,0
7850,7,0,0,0
7861,0,0,0,0
7868,0,0,0,0
7871,4,0,0,0
7882,1,1,0,0
